GeoFips,GeoName,LineCode,Description,2019
94000,Plains,53,Per capita disposable personal income (dollars) 2/,47385
95000,Southeast,51,Disposable personal income (millions of dollars),3758391.6
95000,Southeast,52,Population (persons) 1/,84999199
95000,Southeast,53,Per capita disposable personal income (dollars) 2/,44217
96000,Southwest,51,Disposable personal income (millions of dollars),1963057.7
96000,Southwest,52,Population (persons) 1/,42338947
96000,Southwest,53,Per capita disposable personal income (dollars) 2/,46365
97000,Rocky Mountain,51,Disposable personal income (millions of dollars),601895.9
97000,Rocky Mountain,52,Population (persons) 1/,12401168
97000,Rocky Mountain,53,Per capita disposable personal income (dollars) 2/,48535
98000,Far West *,51,Disposable personal income (millions of dollars),3048249.8
98000,Far West *,52,Population (persons) 1/,56507739
98000,Far West *,53,Per capita disposable personal income (dollars) 2/,53944
